month,year,treatment,final_sex,final_re,N_ID
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
1,2011,2,2,1,1126
